id,identifier,familySituation,numberOfChildren,MaleTitle,MaleFirstName,MaleMiddleName,MaleFamilyName,MaleDateOfBirth,MaleEmail,FemaleTitle,FemaleFirstName,FemaleMiddleName,FemaleFamilyName,FemaleDateOfBirth,FemaleEmail,AgeDifferenceSpouse,Child1Title,Child1FirstName,Child1MiddleName,Child1DateOfBirth,Child1Gender,Child1Email,Child2Title,Child2FirstName,Child2MiddleName,Child2DateOfBirth,Child2Gender,Child2Email,Child3Title,Child3FirstName,Child3MiddleName,Child3DateOfBirth,Child3Gender,Child3Email,Child4Title,Child4FirstName,Child4MiddleName,Child4DateOfBirth,Child4Gender,Child4Email,Child5Title,Child5FirstName,Child5MiddleName,Child5DateOfBirth,Child5Gender,Child5Email,Addr2,PostCode,City,Province,CountryCode,startDateCommitment,lengthCommitment,lengthCommitmentUnit,fieldCommitment
1,1,singleWoman,4,Mr.,Steffen,,Dietzel,1983-12-30T00:00:00,[email],Mrs.,Rena,,Schumacher,1966-01-07T00:00:00,[email],0,Mrs.,Cornelia,,2011-12-06T23:00:00,FEMALE,[email],Mrs.,Mathilde,,2011-07-26T00:00:00,FEMALE,[email],Mrs.,Sabrina,,2007-10-12T00:00:00,FEMALE,[email],Mrs.,Christel,,2000-01-04T23:00:00,FEMALE,[email],Mrs.,Ursula,,2006-05-12T00:00:00,FEMALE,[email],Jahnstraße 27,25849,Süderoog,Schleswig-Holstein,DE,2009-09-16T00:00:00,3,year,197
2,2,singleWoman,2,Mr.,Wilhelm,,König,1922-02-13T00:00:00,[email],Mrs.,Cornelia,,Schreier,1951-04-11T00:00:00,[email],-5,Mrs.,Denise,,1999-11-06T23:00:00,FEMALE,[email],Mr.,Bernd,Dirk,1998-12-23T23:00:00,MALE,[email],Mrs.,Ute,,2006-09-23T00:00:00,FEMALE,[email],Mr.,Eugen,Heinrich,2011-04-06T00:00:00,MALE,[email],Mr.,Horst,,1997-02-13T23:00:00,MALE,[email],Fasanenweg 30,24211,Wahlstorf,Schleswig-Holstein,DE,2009-09-02T00:00:00,0,year,219
3,3,family,5,Mr.,Markus,,Liedtke,1966-07-06T00:00:00,[email],Mrs.,Lieselotte,,Kruse,1955-11-14T00:00:00,[email],1,Mrs.,Angelika,,2000-05-16T00:00:00,FEMALE,[email],Mr.,Klaus,,1996-08-27T00:00:00,MALE,[email],Mr.,Walter,,2004-07-27T00:00:00,MALE,[email],Mrs.,Nicole,Annette,2007-02-05T23:00:00,FEMALE,[email],Mrs.,Maria,,1998-08-21T00:00:00,FEMALE,[email],Hauptstraße 26,99510,Kleinromstedt,Thüringen,DE,2010-10-01T00:00:00,0,year,234
4,4,singleWoman,2,Mr.,Peter,Jürgen,Husmann,1965-04-26T00:00:00,[email],Mrs.,Anita,,Theis,1909-08-10T00:00:00,[email],5,Mr.,Stefan,,1999-09-19T00:00:00,MALE,[email],Mr.,Alfons,,2009-10-29T23:00:00,MALE,[email],Mrs.,Helene,,2005-07-26T00:00:00,FEMALE,[email],Mr.,Wolfgang,,2002-08-23T00:00:00,MALE,[email],Mr.,Klaus,,2000-02-26T23:00:00,MALE,[email],Schulstraße 11,55599,Gau-Bickelheim,Rheinland-Pfalz,DE,2010-01-04T00:00:00,0,week,144
5,5,singleMan,3,Mr.,Richard,,Heinecke,1936-08-31T00:00:00,[email],Mrs.,Anne-Rose,,Wagner,1980-03-16T00:00:00,[email],3,Mr.,Volker,,2007-01-22T23:00:00,MALE,[email],Mr.,Horst,,1997-10-29T23:00:00,MALE,[email],Mrs.,Saskia,Marlene,2000-01-24T23:00:00,FEMALE,[email],Mr.,Rüdiger,,1997-02-03T23:00:00,MALE,[email],Mr.,Siegfried,,2009-01-26T23:00:00,MALE,[email],Bachstraße 41,6268,Steigra,Sachsen-Anhalt,DE,2011-01-03T00:00:00,2,year,53
6,6,family,1,Mr.,Jörg,,Schmitz,1923-04-17T00:00:00,[email],Mrs.,Ulrike,,Kraus,1909-12-16T00:00:00,[email],4,Mr.,Helmut,,2009-07-22T00:00:00,MALE,[email],Mr.,Andre,Johannes,2008-06-14T00:00:00,MALE,[email],Mr.,Helmut,,2004-12-16T23:00:00,MALE,[email],Mr.,Alexander,,2009-02-12T23:00:00,MALE,[email],Mr.,Gregor,Michael,2002-09-08T00:00:00,MALE,[email],Am Sportplatz 48,14822,Jeserig,Brandenburg,DE,2012-11-23T00:00:00,3,month,177
7,7,family,1,Mr.,Michael,Johann,Fiedler,1967-01-17T00:00:00,[email],Mrs.,Gabriele,,Pietsch,1988-07-31T01:00:00,[email],-3,Mrs.,Claudia,,2008-11-18T23:00:00,FEMALE,[email],Mrs.,Elisabeth,,2002-11-14T23:00:00,FEMALE,[email],Mrs.,Irmgard,,1999-03-18T23:00:00,FEMALE,[email],Mr.,Andreas,,2009-01-17T23:00:00,MALE,[email],Mr.,Klaus,,2010-02-06T23:00:00,MALE,[email],Fliederweg 47,7980,Lunzig,Thüringen,DE,2012-07-26T00:00:00,1,month,143
8,8,singleMan,3,Mr.,Ulrich,,Krone,1912-06-25T00:00:00,[email],Mrs.,Katharina,,Haug,1964-04-30T00:00:00,[email],-3,Mrs.,Christel,,2004-02-11T23:00:00,FEMALE,[email],Mr.,Bernd,,2001-02-25T23:00:00,MALE,[email],Mr.,Leonid,,2006-08-03T00:00:00,MALE,[email],Mr.,Uwe,,2011-05-10T00:00:00,MALE,[email],Mr.,Heinrich,,2004-06-07T00:00:00,MALE,[email],Goethestraße 49,83104,Tuntenhausen,Bayern,DE,2010-07-13T00:00:00,5,year,110
9,9,singleMan,1,Mr.,André,,Otte,1937-03-03T00:00:00,[email],Mrs.,Birgit,Meike,Müller,1948-08-20T01:00:00,[email],-5,Mrs.,Ingrid,,1999-05-31T00:00:00,FEMALE,[email],Mrs.,Hildegard,,2009-04-22T00:00:00,FEMALE,[email],Mrs.,Lisa,,2012-03-31T00:00:00,FEMALE,[email],Mr.,Heinrich,,2002-01-23T23:00:00,MALE,[email],Mrs.,Stephanie,,2005-05-22T00:00:00,FEMALE,[email],Parkstraße 20,27249,Mellinghausen,Niedersachsen,DE,2012-09-20T00:00:00,0,month,274
10,10,family,4,Mr.,Silvio,,Schröder,1966-08-20T00:00:00,[email],Mrs.,Petra,,Herrmann,1937-04-15T00:00:00,[email],-3,Mr.,Thorsten,,2011-04-08T00:00:00,MALE,[email],Mr.,Alfred,,2005-05-27T00:00:00,MALE,[email],Mr.,Karl-Heinz,,2000-12-29T23:00:00,MALE,[email],Mr.,Michael,,1999-03-23T23:00:00,MALE,[email],Mrs.,Hilde,Sabine,2011-12-08T23:00:00,FEMALE,[email],Goethestraße 39,29229,Wittbeck,Niedersachsen,DE,2010-05-16T00:00:00,1,month,111
11,11,family,5,Mr.,Hartmut,,Stange,1963-04-14T00:00:00,[email],Mrs.,Rosa,,Roller,1990-10-26T00:00:00,[email],1,Mr.,Elmar,,2008-11-04T23:00:00,MALE,[email],Mr.,Gerhard,,2005-07-09T00:00:00,MALE,[email],Mr.,Bernhard,Hermann,2004-12-31T23:00:00,MALE,[email],Mr.,Mike,,2006-11-28T23:00:00,MALE,[email],Mrs.,Brigitte,,1998-12-18T23:00:00,FEMALE,[email],Uhlandstraße 17,53809,Ruppichteroth,Nordrhein-Westfalen,DE,2010-12-18T00:00:00,0,year,108
12,12,singleMan,0,Mr.,Walter,,Hesse,1932-11-06T00:00:00,[email],Mrs.,Sarina,,Senger,1942-06-21T01:00:00,[email],1,Mrs.,Gabriele,,2008-04-21T00:00:00,FEMALE,[email],Mr.,Rolf,,2004-12-13T23:00:00,MALE,[email],Mr.,Harald,,2005-12-08T23:00:00,MALE,[email],Mr.,Thomas,,2006-09-21T00:00:00,MALE,[email],Mrs.,Irmgard,,2008-07-20T00:00:00,FEMALE,[email],Jahnstraße 44,79312,Landeck,Baden-Württemberg,DE,2009-10-06T00:00:00,5,year,95
13,13,family,1,Mr.,Friedrich,,Möller,1929-01-18T00:00:00,[email],Mrs.,Claudia,,Köhler,1963-10-02T00:00:00,[email],0,Mr.,Josef,,2006-05-23T00:00:00,MALE,[email],Mr.,Viktor,,2007-10-02T00:00:00,MALE,[email],Mrs.,Gunhild,,2006-10-30T23:00:00,FEMALE,[email],Mr.,Florian,,2006-03-14T23:00:00,MALE,[email],Mrs.,Gerda,Kirsten,2001-07-23T00:00:00,FEMALE,[email],Friedhofstraße 36,39343,Alleringersleben,Sachsen-Anhalt,DE,2010-03-07T00:00:00,3,year,34
14,14,singleMan,0,Mr.,Hendrik,,Esch,1943-01-07T00:00:00,[email],Mrs.,Gesa,,Reger,1914-12-15T00:00:00,[email],-4,Mrs.,Ina,Barbara,2004-06-19T00:00:00,FEMALE,[email],Mrs.,Ursula,,1996-09-26T00:00:00,FEMALE,[email],Mr.,Michael,Robert,2009-07-10T00:00:00,MALE,[email],Mr.,Josef,,2003-07-04T00:00:00,MALE,[email],Mr.,Lothar,,1999-11-21T23:00:00,MALE,[email],Bahnhofstraße 42,57644,Winkelbach,Rheinland-Pfalz,DE,2011-05-09T00:00:00,1,year,47
15,15,singleWoman,5,Mr.,Willi,,Radtke,1966-12-13T00:00:00,[email],Mrs.,Michaela,,Thamm,1945-12-04T00:00:00,[email],-5,Mrs.,Monika,Maria,2002-04-19T00:00:00,FEMALE,[email],Mr.,Thomas,,2011-07-26T00:00:00,MALE,[email],Mr.,Florian,,1996-10-06T00:00:00,MALE,[email],Mrs.,Gertrud,,2008-03-05T23:00:00,FEMALE,[email],Mr.,Andreas,,2008-01-04T23:00:00,MALE,[email],Dorfstraße 32,24980,Wallsbüll,Schleswig-Holstein,DE,2009-12-11T00:00:00,5,month,262
16,16,singleMan,2,Mr.,Jochen,,Papke,1975-08-13T00:00:00,[email],Mrs.,Christina,,Urban,1926-02-25T00:00:00,[email],0,Mr.,Jürgen,,2010-01-18T23:00:00,MALE,[email],Mr.,Günther,,2007-11-27T23:00:00,MALE,[email],Mr.,Marian,,1998-10-04T00:00:00,MALE,[email],Mrs.,Martina,,2004-08-06T00:00:00,FEMALE,[email],Mr.,Dietmar,Herbert,2009-04-28T00:00:00,MALE,[email],Kirchweg 31,86660,Tapfheim,Bayern,DE,2009-12-23T00:00:00,1,year,192
17,17,singleMan,0,Mr.,Karl-Heinz,,Jablonski,1932-01-26T00:00:00,[email],Mrs.,Susanne,,Obst,1928-03-12T00:00:00,[email],2,Mr.,Horst,,1999-05-22T00:00:00,MALE,[email],Mrs.,Hedwig,,1996-09-04T00:00:00,FEMALE,[email],Mr.,Herbert,,1997-11-10T23:00:00,MALE,[email],Mrs.,Annemarie,,2003-07-24T00:00:00,FEMALE,[email],Mrs.,Marina,Felicitas,2011-10-05T00:00:00,FEMALE,[email],Wiesenweg 38,23843,Travenbrück,Schleswig-Holstein,DE,2012-05-21T00:00:00,2,year,14
18,18,family,1,Mr.,Rainer,,Hinz,1918-04-18T01:00:00,[email],Mrs.,Barbara,,Schumacher,1950-08-22T00:00:00,[email],-2,Mr.,Jochen,,2002-06-04T00:00:00,MALE,[email],Mrs.,Christel,,2008-03-18T23:00:00,FEMALE,[email],Mrs.,Astrid,,2007-09-21T00:00:00,FEMALE,[email],Mr.,Hans,,2011-03-23T23:00:00,MALE,[email],Mrs.,Edith,,1997-07-23T00:00:00,FEMALE,[email],Berliner Straße 8,23992,Züsow,Mecklenburg-Vorpommern,DE,2012-07-14T00:00:00,1,week,240
19,19,family,4,Mr.,Christopher,,Herrmann,1940-09-29T01:00:00,[email],Mrs.,Monika,Irene,Benz,1978-04-03T00:00:00,[email],-4,Mr.,Roland,,1997-01-28T23:00:00,MALE,[email],Mr.,Hans-Friedrich,,2006-04-16T00:00:00,MALE,[email],Mr.,Andreas,,2010-05-31T00:00:00,MALE,[email],Mr.,Klaus,,1996-10-13T00:00:00,MALE,[email],Mr.,Peter,,2005-10-18T00:00:00,MALE,[email],Wiesenstraße 44,1936,Gottschdorf,Sachsen,DE,2009-04-09T00:00:00,3,year,181
20,20,singleMan,3,Mr.,Heinz,Richard,Zabel,1925-02-04T00:00:00,[email],Mrs.,Doris,,Schweizer,1980-07-04T01:00:00,[email],-2,Mr.,Willi,,1997-05-16T00:00:00,MALE,[email],Mr.,Klaus,,1997-02-14T23:00:00,MALE,[email],Mrs.,Irene,,2010-12-12T23:00:00,FEMALE,[email],Mrs.,Erika,,2004-01-09T23:00:00,FEMALE,[email],Mr.,Michael,,2000-09-02T00:00:00,MALE,[email],Schloßstraße 21,25693,Gudendorf,Schleswig-Holstein,DE,2011-08-19T00:00:00,5,year,96
21,21,singleWoman,0,Mr.,Lothar,,Hopp,1975-10-25T00:00:00,[email],Mrs.,Eleonore,,Specht,1944-01-25T00:00:00,[email],-3,Mrs.,Annette,,2007-04-21T00:00:00,FEMALE,[email],Mr.,Manfred,,2010-08-10T00:00:00,MALE,[email],Mrs.,Kornelia,,2001-11-19T23:00:00,FEMALE,[email],Mrs.,Dagmar,,1996-09-30T00:00:00,FEMALE,[email],Mr.,Werner,,1999-11-26T23:00:00,MALE,[email],Breslauer Straße 25,46359,Heiden,Nordrhein-Westfalen,DE,2010-01-26T00:00:00,4,month,44
22,22,family,1,Mr.,Michael,,Brandt,1946-07-27T01:00:00,[email],Mrs.,Hildegard,,Baumann,1973-03-02T00:00:00,[email],-1,Mr.,Alexander,Dieter,1997-07-16T00:00:00,MALE,[email],Mrs.,Judith,,2001-10-11T00:00:00,FEMALE,[email],Mrs.,Britta,,2005-10-14T00:00:00,FEMALE,[email],Mr.,Werner,Andre,2000-07-27T00:00:00,MALE,[email],Mrs.,Ingeborg,Mara,1998-04-14T00:00:00,FEMALE,[email],Tulpenweg 4,6682,Nessa,Sachsen-Anhalt,DE,2009-05-15T00:00:00,5,year,263
23,23,family,2,Mr.,Jürgen,,Sohn,1965-07-13T00:00:00,[email],Mrs.,Rosa,Ute,Wehner,1962-05-17T00:00:00,[email],5,Mrs.,Ida,Herta,1997-08-12T00:00:00,FEMALE,[email],Mr.,Frank,,2007-04-04T00:00:00,MALE,[email],Mr.,Dieter,,2000-09-16T00:00:00,MALE,[email],Mr.,Klaus,Uwe,1996-09-09T00:00:00,MALE,[email],Mrs.,Heike,,2002-09-07T00:00:00,FEMALE,[email],Dorfstraße 50,17449,Peenemünde,Mecklenburg-Vorpommern,DE,2010-12-02T00:00:00,3,month,33
24,24,family,5,Mr.,Manfred,,Wolf,1960-10-22T00:00:00,[email],Mrs.,Anke,Gertrud,Möller,1954-03-01T00:00:00,[email],4,Mrs.,Carola,,2009-01-26T23:00:00,FEMALE,[email],Mr.,Wilfried,,1997-12-27T23:00:00,MALE,[email],Mr.,Eduard,Friedrich,2006-11-30T23:00:00,MALE,[email],Mr.,Eberhard,,2005-08-22T00:00:00,MALE,[email],Mrs.,Ingeborg,Birgit,2010-11-27T23:00:00,FEMALE,[email],Raiffeisenstraße 26,67294,Gauersheim,Rheinland-Pfalz,DE,2011-07-04T00:00:00,3,year,54
25,25,singleMan,4,Mr.,Reiner,,Brunner,1917-02-05T00:00:00,[email],Mrs.,Christine,,Wittig,1924-09-25T00:00:00,[email],-3,Mrs.,Ingrid,,1998-03-04T23:00:00,FEMALE,[email],Mr.,Edelbert,,2002-12-24T23:00:00,MALE,[email],Mr.,Heinz-Georg,,2006-01-17T23:00:00,MALE,[email],Mr.,Manfred,,2008-04-17T00:00:00,MALE,[email],Mr.,Horst,,1997-01-06T23:00:00,MALE,[email],Feldstraße 34,6682,Deuben,Sachsen-Anhalt,DE,2010-11-10T00:00:00,5,month,67
26,26,singleMan,0,Mr.,Sven,,Maaßen,1921-02-17T00:00:00,[email],Mrs.,Isolde,,Dahms,1928-05-20T00:00:00,[email],3,Mr.,Martin,,2005-11-13T23:00:00,MALE,[email],Mr.,Lutz,,2000-06-04T00:00:00,MALE,[email],Mrs.,Hildegard,,2001-04-05T00:00:00,FEMALE,[email],Mr.,Wolfgang,,2011-04-26T00:00:00,MALE,[email],Mrs.,Cornelia,,1996-07-07T00:00:00,FEMALE,[email],Amselweg 43,87778,Stetten,Bayern,DE,2010-12-12T00:00:00,4,month,128
27,27,family,1,Mr.,Jens,,Mohr,1909-09-04T00:00:00,[email],Mrs.,Undine,,Schindler,1908-09-27T00:00:00,[email],-4,Mr.,Klaus,,2000-12-03T23:00:00,MALE,[email],Mr.,Rolf,,1999-10-12T00:00:00,MALE,[email],Mrs.,Gertrud,Erna,2010-10-10T00:00:00,FEMALE,[email],Mrs.,Barbara,,2011-08-22T00:00:00,FEMALE,[email],Mr.,Hasso,,2000-03-22T23:00:00,MALE,[email],Feldstraße 3,55758,Hettenrodt,Rheinland-Pfalz,DE,2010-09-23T00:00:00,0,year,300
28,28,singleWoman,1,Mr.,Ulrich,Hartmut,Schmid,1954-04-04T00:00:00,[email],Mrs.,Gisela,,Meier,1970-04-09T00:00:00,[email],0,Mr.,Emil,,2009-12-23T23:00:00,MALE,[email],Mrs.,Renate,,1999-10-19T00:00:00,FEMALE,[email],Mr.,Karl-Heinz,,2007-09-15T00:00:00,MALE,[email],Mrs.,Gisela,Johanna,2000-11-08T23:00:00,FEMALE,[email],Mrs.,Dagmar,Verena,2004-07-11T00:00:00,FEMALE,[email],Mozartstraße 28,36419,Borsch,Thüringen,DE,2012-01-04T00:00:00,2,month,115
29,29,singleWoman,3,Mr.,Ulrich,,Plötz,1923-12-08T00:00:00,[email],Mrs.,Elisabeth,,Schaaf,1958-12-03T00:00:00,[email],4,Mr.,Ralf,,1999-08-28T00:00:00,MALE,[email],Mr.,Otto,Helmut,2012-03-02T23:00:00,MALE,[email],Mr.,Günter,,2005-08-23T00:00:00,MALE,[email],Mr.,Jakob,,2005-06-18T00:00:00,MALE,[email],Mrs.,Ottilie,,2010-09-05T00:00:00,FEMALE,[email],Feldstraße 8,23996,Neu Viecheln,Mecklenburg-Vorpommern,DE,2011-05-15T00:00:00,2,month,196
30,30,singleMan,2,Mr.,Wilfried,,Rose,1937-09-20T00:00:00,[email],Mrs.,Cecilia,Roswitha,Beyer,1979-10-16T00:00:00,[email],-1,Mr.,Axel,,2010-03-19T23:00:00,MALE,[email],Mrs.,Gisela,Maria,1998-12-18T23:00:00,FEMALE,[email],Mrs.,Elsbeth,,2000-10-12T00:00:00,FEMALE,[email],Mrs.,Martha,,2011-04-21T00:00:00,FEMALE,[email],Mrs.,Elisabeth,,2002-06-01T00:00:00,FEMALE,[email],Bahnhofstraße 25,19230,Setzin,Mecklenburg-Vorpommern,DE,2010-01-18T00:00:00,5,week,192
31,31,family,3,Mr.,Rainer,,Neumann,1982-01-29T00:00:00,[email],Mrs.,Irene,,Bosch,1978-10-25T00:00:00,[email],0,Mr.,Bastian,,2003-02-24T23:00:00,MALE,[email],Mr.,Gebhard,,2003-03-14T23:00:00,MALE,[email],Mr.,Steffen,,2000-09-25T00:00:00,MALE,[email],Mrs.,Christine,,2003-10-19T00:00:00,FEMALE,[email],Mr.,Helmut,Peter,1999-06-20T00:00:00,MALE,[email],Kirchstraße 34,23992,Teplitz,Mecklenburg-Vorpommern,DE,2011-07-08T00:00:00,0,month,168
32,32,singleMan,5,Mr.,Ulrich,,Müller,1959-04-01T00:00:00,[email],Mrs.,Simone,,Schwarz,1919-11-28T00:00:00,[email],-1,Mrs.,Friederike,,2001-04-07T00:00:00,FEMALE,[email],Mrs.,Gabriele,,1999-10-23T00:00:00,FEMALE,[email],Mr.,Karsten,Reinhard,2006-07-16T00:00:00,MALE,[email],Mrs.,Helga,,2001-01-09T23:00:00,FEMALE,[email],Mrs.,Jennifer,,1997-08-31T00:00:00,FEMALE,[email],Beethovenstraße 17,57537,Lechenbach,Rheinland-Pfalz,DE,2009-07-16T00:00:00,4,month,112
