id,identifier,familySituation,numberOfChildren,MaleTitle,MaleFirstName,MaleMiddleName,MaleFamilyName,MaleDateOfBirth,MaleEmail,FemaleTitle,FemaleFirstName,FemaleMiddleName,FemaleFamilyName,FemaleDateOfBirth,FemaleEmail,AgeDifferenceSpouse,Child1Title,Child1FirstName,Child1MiddleName,Child1DateOfBirth,Child1Gender,Child1Email,Child2Title,Child2FirstName,Child2MiddleName,Child2DateOfBirth,Child2Gender,Child2Email,Child3Title,Child3FirstName,Child3MiddleName,Child3DateOfBirth,Child3Gender,Child3Email,Child4Title,Child4FirstName,Child4MiddleName,Child4DateOfBirth,Child4Gender,Child4Email,Child5Title,Child5FirstName,Child5MiddleName,Child5DateOfBirth,Child5Gender,Child5Email,Addr2,PostCode,City,Province,CountryCode,startDateCommitment,lengthCommitment,lengthCommitmentUnit,fieldCommitment
33,33,singleWoman,3,Mr.,Detlef,,Lange,1976-12-25T00:00:00,[email],Mrs.,Elisabeth,,Schardt,1989-06-28T01:00:00,[email],-2,Mr.,Adam,,1997-12-30T23:00:00,MALE,[email],Mr.,Christian,,2004-05-19T00:00:00,MALE,[email],Mr.,Michael,Uwe,2010-11-11T23:00:00,MALE,[email],Mrs.,Judith,,2010-06-20T00:00:00,FEMALE,[email],Mrs.,Ute,,2006-02-19T23:00:00,FEMALE,[email],Schillerstraße 29,16548,Glienicke,Brandenburg,DE,2010-04-20T00:00:00,0,month,244
34,34,singleMan,5,Mr.,Peter,,Luft,1975-11-01T00:00:00,[email],Mrs.,Eleonore,,Weise,1941-08-09T01:00:00,[email],2,Mr.,Walter,,2001-04-01T00:00:00,MALE,[email],Mrs.,Laura,,2008-10-21T00:00:00,FEMALE,[email],Mrs.,Eva-Maria,,2009-08-16T00:00:00,FEMALE,[email],Mrs.,Irmgard,Anke,2000-06-26T00:00:00,FEMALE,[email],Mr.,Andreas,,1999-04-14T00:00:00,MALE,[email],Raiffeisenstraße 48,16278,Kerkow,Brandenburg,DE,2011-04-05T00:00:00,2,month,274
35,35,singleWoman,4,Mr.,Josef,,Gerlach,1953-04-08T00:00:00,[email],Mrs.,Jutta,,Renner,1934-05-18T00:00:00,[email],5,Mr.,Heinz-Günter,Alex,2010-08-25T00:00:00,MALE,[email],Mr.,Andreas,,2007-05-24T00:00:00,MALE,[email],Mr.,Franz,Stefan,2010-09-28T00:00:00,MALE,[email],Mr.,Björn,,2011-02-12T23:00:00,MALE,[email],Mr.,Rolf,,2010-03-04T23:00:00,MALE,[email],Neue Straße 50,89081,Seligweiler,Bayern,DE,2009-07-28T00:00:00,2,week,127
36,36,singleWoman,1,Mr.,Michael,Klaus,Hoffmeister,1984-10-19T00:00:00,[email],Mrs.,Christine,,Finger,1942-10-10T01:00:00,[email],3,Mrs.,Christl,Ingrid,2009-05-17T00:00:00,FEMALE,[email],Mrs.,Susanne,,2002-12-18T23:00:00,FEMALE,[email],Mrs.,Roswitha,,2011-05-22T00:00:00,FEMALE,[email],Mr.,Matthias,,2005-05-22T00:00:00,MALE,[email],Mr.,Heiko,Karl-Heinz,2009-10-25T00:00:00,MALE,[email],Rosenweg 9,15838,Wünsdorf,Brandenburg,DE,2011-09-18T00:00:00,2,month,293
37,37,singleMan,1,Mr.,Kurt,,Wilke,1966-12-27T00:00:00,[email],Mrs.,Irmtraud,Astrid,Henrichs,1921-09-29T00:00:00,[email],2,Mrs.,Silvia,,2006-08-06T00:00:00,FEMALE,[email],Mrs.,Eleonore,,2008-01-20T23:00:00,FEMALE,[email],Mrs.,Adelheid,,2008-01-26T23:00:00,FEMALE,[email],Mrs.,Ingrid,,2000-09-27T00:00:00,FEMALE,[email],Mrs.,Helga,,2010-06-24T00:00:00,FEMALE,[email],Uhlandstraße 18,67806,Katzenbach,Rheinland-Pfalz,DE,2011-06-04T00:00:00,3,week,220
38,38,singleWoman,0,Mr.,Dieter,Günter,Weiland,1912-09-14T00:00:00,[email],Mrs.,Yvonne,,Kube,1914-08-04T00:00:00,[email],-1,Mr.,Peter,,2011-01-01T23:00:00,MALE,[email],Mr.,Stefan,,2006-06-01T00:00:00,MALE,[email],Mr.,Werner,,1998-09-09T00:00:00,MALE,[email],Mr.,Michael,,2000-08-18T00:00:00,MALE,[email],Mrs.,Helga,Stefanie,2002-11-10T23:00:00,FEMALE,[email],Bahnhofstraße 2,24848,Klein Rheide,Schleswig-Holstein,DE,2009-08-03T00:00:00,1,month,126
39,39,singleMan,4,Mr.,Mathias,,Popp,1931-12-23T00:00:00,[email],Mrs.,Ingeborg,,Erhard,1979-12-08T00:00:00,[email],-5,Mr.,Rolf,,2011-06-23T00:00:00,MALE,[email],Mrs.,Christiane,,2005-01-10T23:00:00,FEMALE,[email],Mr.,Rolf,Heinrich,2011-07-25T00:00:00,MALE,[email],Mr.,Veit,,2002-01-01T23:00:00,MALE,[email],Mr.,Anton,Andreas,2010-02-22T23:00:00,MALE,[email],Friedhofstraße 37,54298,Eisenach,Rheinland-Pfalz,DE,2010-04-20T00:00:00,5,week,11
40,40,singleWoman,4,Mr.,Walter,,Thomas,1967-07-13T00:00:00,[email],Mrs.,Johanna,,Wiemann,1988-12-02T00:00:00,[email],2,Mrs.,Ursula,Ursel,2010-05-28T00:00:00,FEMALE,[email],Mrs.,Michaela,,1999-10-31T23:00:00,FEMALE,[email],Mrs.,Marion,,2008-02-20T23:00:00,FEMALE,[email],Mr.,Rainer,,2003-08-25T00:00:00,MALE,[email],Mr.,Ekkehart,,1997-09-16T00:00:00,MALE,[email],Dorfstraße 32,67591,Wachenheim,Rheinland-Pfalz,DE,2010-01-08T00:00:00,5,week,186
41,41,family,3,Mr.,Horst,,Mayer,1943-06-18T01:00:00,[email],Mrs.,Christel,Michaela,Bloch,1961-03-31T00:00:00,[email],3,Mr.,Karl,Wilhelm,2008-04-05T00:00:00,MALE,[email],Mrs.,Christel,,2011-04-11T00:00:00,FEMALE,[email],Mrs.,Melanie,,2004-05-31T00:00:00,FEMALE,[email],Mr.,Helmut,Frank,1999-11-20T23:00:00,MALE,[email],Mrs.,Andrea,Anna,2011-04-22T00:00:00,FEMALE,[email],Bergstraße 16,82346,Andechs,Bayern,DE,2011-03-22T00:00:00,3,week,126
42,42,singleMan,2,Mr.,Rafael,,Jacob,1992-07-15T01:00:00,[email],Mrs.,Sybille,Monika,Siemers,1968-04-13T00:00:00,[email],-3,Mrs.,Monika,,2006-09-09T00:00:00,FEMALE,[email],Mrs.,Stephanie,Barbara,2009-12-10T23:00:00,FEMALE,[email],Mr.,Heinz,,2011-01-16T23:00:00,MALE,[email],Mr.,Willi,,2002-03-15T23:00:00,MALE,[email],Mr.,Helmut,,2005-08-08T00:00:00,MALE,[email],Mühlweg 42,18246,Klein Gnemern,Mecklenburg-Vorpommern,DE,2009-12-21T00:00:00,5,month,54
43,43,singleMan,0,Mr.,Rudolf,Willi,Vogel,1946-04-26T01:00:00,[email],Mrs.,Gudrun,Gerda,Hagen,1966-02-13T00:00:00,[email],-3,Mr.,Herbert,Arnold,2011-01-01T23:00:00,MALE,[email],Mr.,Holger,,2003-03-06T23:00:00,MALE,[email],Mr.,Wolfgang,,1998-02-24T23:00:00,MALE,[email],Mrs.,Sandra,,2003-02-08T23:00:00,FEMALE,[email],Mrs.,Corinna,,2012-02-23T23:00:00,FEMALE,[email],Tulpenweg 19,24649,Fuhlendorf,Schleswig-Holstein,DE,2012-09-26T00:00:00,4,month,178
44,44,singleMan,2,Mr.,Karl,Marco,Schlegel,1983-05-24T01:00:00,[email],Mrs.,Ute,,Herzog,1918-05-11T01:00:00,[email],4,Mrs.,Martina,,2011-09-22T00:00:00,FEMALE,[email],Mr.,Martin,,2004-04-22T00:00:00,MALE,[email],Mr.,Torsten,Dominik,2007-07-04T00:00:00,MALE,[email],Mrs.,Elfriede,,2008-10-26T23:00:00,FEMALE,[email],Mr.,Rainer,,1997-05-30T00:00:00,MALE,[email],Beethovenstraße 42,24890,Stolk,Schleswig-Holstein,DE,2011-05-23T00:00:00,2,week,300
45,45,singleMan,4,Mr.,Burkhard,,Bender,1917-02-03T00:00:00,[email],Mrs.,Heidi,Nicole,Niggemann,1992-12-09T00:00:00,[email],-3,Mrs.,Monika,Marion,2008-01-07T23:00:00,FEMALE,[email],Mrs.,Elfriede,,2005-10-01T00:00:00,FEMALE,[email],Mr.,Olaf,,2000-01-21T23:00:00,MALE,[email],Mr.,Harald,,2010-10-17T00:00:00,MALE,[email],Mr.,Friedrich,Gerhard,2000-09-10T00:00:00,MALE,[email],Parkstraße 15,1877,Naundorf,Sachsen,DE,2011-11-19T00:00:00,4,year,216
46,46,singleWoman,2,Mr.,Michael,,Faßbender,1988-04-07T01:00:00,[email],Mrs.,Tanja,,Meyer,1920-09-09T00:00:00,[email],1,Mrs.,Andrea,,2003-08-29T00:00:00,FEMALE,[email],Mrs.,Renate,Emmi,2010-02-08T23:00:00,FEMALE,[email],Mr.,Uwe,,2005-04-13T00:00:00,MALE,[email],Mrs.,Gertraud,,1996-11-13T23:00:00,FEMALE,[email],Mrs.,Rosemarie,,1999-08-08T00:00:00,FEMALE,[email],Marktplatz 24,86556,Kühbach,Bayern,DE,2011-09-14T00:00:00,0,year,113
47,47,singleWoman,2,Mr.,Ernst,,Coenen,1965-02-12T00:00:00,[email],Mrs.,Ines,,Hellmann,1936-09-21T00:00:00,[email],5,Mrs.,Rosemarie,,2009-10-26T23:00:00,FEMALE,[email],Mrs.,Vanessa,Sabine,2000-10-09T00:00:00,FEMALE,[email],Mrs.,Elfriede,,2004-02-18T23:00:00,FEMALE,[email],Mrs.,Hertha,,2007-12-30T23:00:00,FEMALE,[email],Mr.,Heinz,,1996-06-30T00:00:00,MALE,[email],Am Sportplatz 12,73079,Süßen,Baden-Württemberg,DE,2009-07-16T00:00:00,5,month,249
48,48,family,3,Mr.,Udo,,Arnold,1934-06-17T00:00:00,[email],Mrs.,Irmgard,,Franke,1953-05-29T00:00:00,[email],0,Mr.,Heini,,2002-09-09T00:00:00,MALE,[email],Mr.,Hubert,,2000-10-16T00:00:00,MALE,[email],Mr.,Jörg,Thomas,2001-03-22T23:00:00,MALE,[email],Mr.,Dirk,Gustav,2002-08-05T00:00:00,MALE,[email],Mrs.,Dora,,2008-12-18T23:00:00,FEMALE,[email],Ringstraße 12,97490,Poppenhausen,Bayern,DE,2012-05-29T00:00:00,2,week,222
49,49,singleMan,4,Mr.,Mike,,Schreiner,1956-03-26T00:00:00,[email],Mrs.,Maria,,Ritter,1986-06-03T01:00:00,[email],0,Mr.,Peter,Hans-Joachim,2006-06-19T00:00:00,MALE,[email],Mrs.,Luisa,,1997-08-19T00:00:00,FEMALE,[email],Mrs.,Eva-Maria,Beate,2011-06-20T00:00:00,FEMALE,[email],Mr.,Horst,,2010-05-20T00:00:00,MALE,[email],Mr.,Milan,,2001-11-23T23:00:00,MALE,[email],Rosenweg 29,63828,Kleinkahl,Bayern,DE,2010-03-01T00:00:00,2,week,24
50,50,singleMan,2,Mr.,Karl-Heinz,,Weiß,1973-06-20T00:00:00,[email],Mrs.,Brigitte,,Schneider,1959-12-07T00:00:00,[email],2,Mr.,Rudolf,,2000-06-09T00:00:00,MALE,[email],Mrs.,Elisabeth,,2003-12-13T23:00:00,FEMALE,[email],Mr.,Herbert,Hugo,1998-11-17T23:00:00,MALE,[email],Mrs.,Ute,,2008-08-31T00:00:00,FEMALE,[email],Mrs.,Inka,,2010-08-15T00:00:00,FEMALE,[email],Industriestraße 21,31137,Hildesheim,Niedersachsen,DE,2009-11-17T00:00:00,0,week,76
51,51,singleWoman,3,Mr.,Manfred,Michael,Hock,1990-05-11T01:00:00,[email],Mrs.,Ingrid,,Hansen,1927-05-14T00:00:00,[email],5,Mr.,Michael,,2008-07-31T00:00:00,MALE,[email],Mr.,Klaus,Eberhard,2003-12-10T23:00:00,MALE,[email],Mrs.,Maria,,1999-05-18T00:00:00,FEMALE,[email],Mr.,Alfred,,2012-02-28T23:00:00,MALE,[email],Mr.,Herbert,,2000-10-05T00:00:00,MALE,[email],Drosselweg 16,19230,Picher,Mecklenburg-Vorpommern,DE,2011-11-07T00:00:00,3,week,184
52,52,singleMan,2,Mr.,Heinz,,Sommer,1934-01-02T00:00:00,[email],Mrs.,Wilma,,Hammerschmidt,1954-12-28T00:00:00,[email],2,Mrs.,Brigitte,,1998-12-28T23:00:00,FEMALE,[email],Mrs.,Alice,,2005-06-27T00:00:00,FEMALE,[email],Mrs.,Christa,,2007-05-24T00:00:00,FEMALE,[email],Mr.,Willi,,2008-06-02T00:00:00,MALE,[email],Mrs.,Edeltraud,,1996-10-15T00:00:00,FEMALE,[email],Friedhofstraße 10,30989,Gehrden,Niedersachsen,DE,2011-12-13T00:00:00,4,year,127
53,53,singleMan,5,Mr.,Artur,,Schmitt,1910-01-09T00:00:00,[email],Mrs.,Anna,,Apel,1925-12-11T00:00:00,[email],2,Mr.,Lorenz,,2008-05-02T00:00:00,MALE,[email],Mrs.,Ines,,2000-12-12T23:00:00,FEMALE,[email],Mrs.,Karin,,2001-05-29T00:00:00,FEMALE,[email],Mrs.,Viola,,2009-07-20T00:00:00,FEMALE,[email],Mr.,Klaus,,2010-09-17T00:00:00,MALE,[email],Bachstraße 27,91587,Adelshofen,Bayern,DE,2011-10-16T00:00:00,5,month,37
54,54,singleWoman,4,Mr.,Peter,,Lehmann,1931-10-15T00:00:00,[email],Mrs.,Edith,,Voigt,1928-08-17T00:00:00,[email],3,Mr.,Hubert,Wolfgang,2011-08-01T00:00:00,MALE,[email],Mrs.,Maria,,1997-05-18T00:00:00,FEMALE,[email],Mr.,Rudolf,,2001-02-18T23:00:00,MALE,[email],Mr.,Oliver,,2005-07-17T00:00:00,MALE,[email],Mrs.,Dorothea,Annemarie,2009-12-10T23:00:00,FEMALE,[email],Kirchgasse 38,26639,Wiesmoor,Niedersachsen,DE,2010-01-20T00:00:00,4,month,25
55,55,singleWoman,4,Mr.,Helmut,,Geiger,1926-08-11T00:00:00,[email],Mrs.,Adelheid,,Koch,1953-03-11T00:00:00,[email],3,Mrs.,Ulrike,,2008-02-19T23:00:00,FEMALE,[email],Mr.,Heinz,,2003-11-03T23:00:00,MALE,[email],Mr.,Wilhelm,,2002-07-07T00:00:00,MALE,[email],Mrs.,Herta,,1997-08-24T00:00:00,FEMALE,[email],Mrs.,Carmen,Antje,2012-03-16T23:00:00,FEMALE,[email],Schulstraße 15,86477,Adelsried,Bayern,DE,2011-02-10T00:00:00,4,month,16
56,56,singleMan,1,Mr.,Gerhard,,Arndt,1908-01-29T00:00:00,[email],Mrs.,Rosemarie,,Wahl,1954-10-06T00:00:00,[email],1,Mrs.,Greta,,2011-02-19T23:00:00,FEMALE,[email],Mrs.,Annegret,,2009-10-10T00:00:00,FEMALE,[email],Mr.,Joachim,Michael,1999-06-05T00:00:00,MALE,[email],Mrs.,Gudrun,,2002-09-30T00:00:00,FEMALE,[email],Mrs.,Annika,,2009-05-22T00:00:00,FEMALE,[email],Schulstraße 17,15868,Münchhofe,Brandenburg,DE,2010-09-11T00:00:00,5,month,77
57,57,singleWoman,2,Mr.,Heinrich,Bruno,Wallner,1950-04-21T00:00:00,[email],Mrs.,Beate,Silvia,Busse,1926-01-21T00:00:00,[email],-4,Mr.,Günter,,2002-01-28T23:00:00,MALE,[email],Mr.,Johann,,2005-06-20T00:00:00,MALE,[email],Mr.,Kurt,Götz,1996-06-15T00:00:00,MALE,[email],Mr.,Klaus,,2004-08-10T00:00:00,MALE,[email],Mr.,Gerhard,,2010-12-04T23:00:00,MALE,[email],Kirchweg 27,19372,Groß Godems,Mecklenburg-Vorpommern,DE,2011-07-22T00:00:00,2,week,243
58,58,family,4,Mr.,Johannes,,Kruse,1966-12-21T00:00:00,[email],Mrs.,Hedwig,Simone,Schütze,1968-01-02T00:00:00,[email],2,Mr.,Rudolf,,2006-10-23T00:00:00,MALE,[email],Mr.,Herbert,,2000-03-08T23:00:00,MALE,[email],Mrs.,Marie,,1997-07-03T00:00:00,FEMALE,[email],Mrs.,Ursula,,2003-11-23T23:00:00,FEMALE,[email],Mrs.,Ilse,Andrea,2000-12-01T23:00:00,FEMALE,[email],Waldstraße 27,17091,Kriesow,Mecklenburg-Vorpommern,DE,2010-02-27T00:00:00,2,year,287
59,59,singleMan,0,Mr.,Torsten,,Mayer,1936-07-20T00:00:00,[email],Mrs.,Sigrid,Anne,Härtel,1942-08-21T01:00:00,[email],-3,Mr.,Ernst,,2007-09-14T00:00:00,MALE,[email],Mrs.,Uta,,2006-09-04T00:00:00,FEMALE,[email],Mrs.,Gabi,,2002-03-12T23:00:00,FEMALE,[email],Mr.,Michael,,2012-04-01T00:00:00,MALE,[email],Mr.,Burkhard,,2002-01-02T23:00:00,MALE,[email],Wiesenweg 18,99192,Gottstedt,Thüringen,DE,2009-11-29T00:00:00,3,year,281
60,60,family,5,Mr.,Hans-Jürgen,Michel,Stickel,1912-05-13T00:00:00,[email],Mrs.,Johanna,,Eich,1919-01-31T00:00:00,[email],1,Mr.,Peter,,2010-05-28T00:00:00,MALE,[email],Mr.,Manfred,,2011-02-19T23:00:00,MALE,[email],Mr.,Philipp,Karl-Heinz,2001-03-23T23:00:00,MALE,[email],Mrs.,Maria,,2004-11-28T23:00:00,FEMALE,[email],Mr.,Wilhelm,,2005-08-23T00:00:00,MALE,[email],Bachstraße 44,16775,Altlüdersdorf,Brandenburg,DE,2011-03-10T00:00:00,4,month,161
61,61,singleMan,2,Mr.,Werner,Robert,Bastian,1981-07-03T01:00:00,[email],Mrs.,Barbara,,Grosse,1970-11-20T00:00:00,[email],4,Mrs.,Ursula,,2004-11-08T23:00:00,FEMALE,[email],Mrs.,Anita,,2007-09-06T00:00:00,FEMALE,[email],Mrs.,Edeltraud,,2010-09-26T00:00:00,FEMALE,[email],Mrs.,Dagmar,,2006-04-05T00:00:00,FEMALE,[email],Mr.,Alfred,,2008-08-28T00:00:00,MALE,[email],Rosenstraße 29,14547,Schlunkendorf,Brandenburg,DE,2009-05-15T00:00:00,0,month,258
62,62,singleWoman,5,Mr.,Christian,,Wagner,1989-11-26T00:00:00,[email],Mrs.,Brigitte,,Kretschmer,1987-07-22T01:00:00,[email],0,Mrs.,Anny,,2004-05-13T00:00:00,FEMALE,[email],Mrs.,Heidrun,Susanne,2004-08-08T00:00:00,FEMALE,[email],Mrs.,Waltraud,,2009-03-02T23:00:00,FEMALE,[email],Mr.,Jens,Manfred,2003-09-08T00:00:00,MALE,[email],Mrs.,Katharina,,1997-11-09T23:00:00,FEMALE,[email],Waldweg 50,54533,Niederscheidweiler,Rheinland-Pfalz,DE,2012-02-27T00:00:00,0,week,263
63,63,family,4,Mr.,Viktor,Anton,Blank,1929-05-31T00:00:00,[email],Mrs.,Hilde,,Scheidt,1946-04-08T00:00:00,[email],5,Mr.,Johann,,2002-05-18T00:00:00,MALE,[email],Mrs.,Renate,Sigrid,2003-12-24T23:00:00,FEMALE,[email],Mr.,Dieter,,1997-01-11T23:00:00,MALE,[email],Mr.,Alois,,2000-03-11T23:00:00,MALE,[email],Mrs.,Susanne,,2000-04-13T00:00:00,FEMALE,[email],Hauptstraße 6,49847,Itterbeck,Niedersachsen,DE,2011-05-15T00:00:00,2,year,181
64,64,family,4,Mr.,Hans-Günther,,Wehner,1915-04-04T00:00:00,[email],Mrs.,Karola,Doris,Herzig,1973-02-03T00:00:00,[email],1,Mr.,Robert,,2001-08-28T00:00:00,MALE,[email],Mr.,Wolfgang,Adolf,2004-09-23T00:00:00,MALE,[email],Mrs.,Inge,,2000-02-18T23:00:00,FEMALE,[email],Mrs.,Beate,,2009-07-04T00:00:00,FEMALE,[email],Mr.,Michael,,2007-06-30T00:00:00,MALE,[email],Bahnhofstraße 11,16928,Vettin,Brandenburg,DE,2009-07-22T00:00:00,2,year,140
65,65,family,4,Mr.,Jürgen,Reginald,Adler,1921-10-27T00:00:00,[email],Mrs.,Emma,,Zielke,1910-02-01T00:00:00,[email],4,Mrs.,Elke,,2001-09-11T00:00:00,FEMALE,[email],Mrs.,Hannelore,,2009-06-09T00:00:00,FEMALE,[email],Mr.,Yilmaz,,2008-01-02T23:00:00,MALE,[email],Mrs.,Marianne,,2006-01-22T23:00:00,FEMALE,[email],Mrs.,Sybille,,2001-11-29T23:00:00,FEMALE,[email],Gartenstraße 42,91217,Hersbruck,Bayern,DE,2011-08-19T00:00:00,4,week,171
