id,identifier,familySituation,numberOfChildren,MaleTitle,MaleFirstName,MaleMiddleName,MaleFamilyName,MaleDateOfBirth,MaleEmail,FemaleTitle,FemaleFirstName,FemaleMiddleName,FemaleFamilyName,FemaleDateOfBirth,FemaleEmail,AgeDifferenceSpouse,Child1Title,Child1FirstName,Child1MiddleName,Child1DateOfBirth,Child1Gender,Child1Email,Child2Title,Child2FirstName,Child2MiddleName,Child2DateOfBirth,Child2Gender,Child2Email,Child3Title,Child3FirstName,Child3MiddleName,Child3DateOfBirth,Child3Gender,Child3Email,Child4Title,Child4FirstName,Child4MiddleName,Child4DateOfBirth,Child4Gender,Child4Email,Child5Title,Child5FirstName,Child5MiddleName,Child5DateOfBirth,Child5Gender,Child5Email,Addr2,PostCode,City,Province,CountryCode,startDateCommitment,lengthCommitment,lengthCommitmentUnit,fieldCommitment
66,66,family,2,Mr.,Armin,,Krause,1938-02-13T00:00:00,[email],Mrs.,Renate,,Schley,1921-06-07T00:00:00,[email],1,Mr.,Stefan,Georg,1998-11-12T23:00:00,MALE,[email],Mr.,Thomas,,2010-09-27T00:00:00,MALE,[email],Mr.,Bodo,,2012-03-24T23:00:00,MALE,[email],Mrs.,Magret,Evi,1996-06-22T00:00:00,FEMALE,[email],Mrs.,Irmgard,,2008-11-11T23:00:00,FEMALE,[email],Schulstraße 15,99439,Buttelstedt,Thüringen,DE,2009-06-16T00:00:00,5,month,258
67,67,singleMan,3,Mr.,Gerd,Hubert,Mann,1912-04-14T00:00:00,[email],Mrs.,Tanja,,Heyn,1929-06-04T00:00:00,[email],-4,Mr.,José,,2004-04-12T00:00:00,MALE,[email],Mrs.,Hanna,Sonja,2004-03-24T23:00:00,FEMALE,[email],Mr.,Horst,,2001-03-01T23:00:00,MALE,[email],Mrs.,Christel,Monika,1999-05-17T00:00:00,FEMALE,[email],Mrs.,Hedwig,,1999-02-12T23:00:00,FEMALE,[email],Fliederweg 35,7422,Solsdorf,Thüringen,DE,2012-04-19T00:00:00,1,year,26
68,68,singleMan,0,Mr.,Josef,,Fischer,1949-09-03T01:00:00,[email],Mrs.,Bärbel,,Schmuck,1985-01-12T00:00:00,[email],1,Mrs.,Ingeborg,,1997-02-01T23:00:00,FEMALE,[email],Mr.,Horst,,1999-12-24T23:00:00,MALE,[email],Mrs.,Ursula,,1997-07-14T00:00:00,FEMALE,[email],Mr.,Gunnar,,1997-11-20T23:00:00,MALE,[email],Mrs.,Ursula,,2005-04-09T00:00:00,FEMALE,[email],Jahnstraße 11,97252,Frickenhausen,Bayern,DE,2009-07-02T00:00:00,4,week,286
69,69,singleWoman,3,Mr.,Rudi,,Kretschmann,1923-07-06T00:00:00,[email],Mrs.,Frieda,Kerstin,Ulbrich,1907-12-02T00:00:00,[email],5,Mrs.,Rosi,,2009-05-20T00:00:00,FEMALE,[email],Mrs.,Margarete,Irmgard,2008-01-13T23:00:00,FEMALE,[email],Mr.,Björn,,2012-04-01T00:00:00,MALE,[email],Mrs.,Lieselotte,,1997-09-02T00:00:00,FEMALE,[email],Mr.,Herbert,,1996-10-20T00:00:00,MALE,[email],Dorfstraße 27,39599,Deetz,Sachsen-Anhalt,DE,2011-05-17T00:00:00,5,year,126
70,70,singleWoman,1,Mr.,Alfons,,Röttger,1991-10-05T00:00:00,[email],Mrs.,Ute,,Loos,1991-09-10T01:00:00,[email],-5,Mrs.,Jutta,,2005-12-13T23:00:00,FEMALE,[email],Mrs.,Kornelia,,2008-12-07T23:00:00,FEMALE,[email],Mr.,Egon,Dieter,2009-05-20T00:00:00,MALE,[email],Mr.,Berthold,,1998-05-02T00:00:00,MALE,[email],Mr.,Werner,Franz,2007-11-29T23:00:00,MALE,[email],Schützenstraße 37,17506,Gribow,Mecklenburg-Vorpommern,DE,2012-08-31T00:00:00,0,week,238
71,71,family,2,Mr.,Josef,,Hildebrand,1976-08-24T00:00:00,[email],Mrs.,Anke,,Strobel,1945-08-03T02:00:00,[email],3,Mrs.,Amalie,,2002-02-18T23:00:00,FEMALE,[email],Mr.,Bernd,,2005-03-03T23:00:00,MALE,[email],Mr.,Hans,Wilhelm,2012-03-18T23:00:00,MALE,[email],Mr.,Frank,Thomas,2003-08-04T00:00:00,MALE,[email],Mr.,Marko,,2000-10-30T23:00:00,MALE,[email],Bahnhofstraße 16,67746,Unterjeckenbach,Rheinland-Pfalz,DE,2010-08-24T00:00:00,4,year,266
72,72,singleMan,1,Mr.,Robert,,König,1993-01-29T00:00:00,[email],Mrs.,Regina,,Peters,1927-03-17T00:00:00,[email],5,Mr.,Andre,,2000-12-14T23:00:00,MALE,[email],Mr.,Kurt,,2011-08-21T00:00:00,MALE,[email],Mr.,Wolfgang,,2005-07-02T00:00:00,MALE,[email],Mrs.,Ingeburg,Brigitte,2010-09-12T00:00:00,FEMALE,[email],Mrs.,Hildegard,,2004-12-18T23:00:00,FEMALE,[email],Friedhofstraße 1,39249,Pömmelte,Sachsen-Anhalt,DE,2011-01-03T00:00:00,2,week,38
73,73,singleMan,5,Mr.,Jochen,Manfred,Wohlfahrt,1991-11-05T00:00:00,[email],Mrs.,Christine,,Stingl,1969-08-12T00:00:00,[email],-1,Mrs.,Frieda,,2010-05-18T00:00:00,FEMALE,[email],Mr.,Alfonso,Rudolf,2002-07-11T00:00:00,MALE,[email],Mr.,Norbert,,2006-04-20T00:00:00,MALE,[email],Mrs.,Dora,,2008-12-04T23:00:00,FEMALE,[email],Mrs.,Kerstin,Luise,2010-08-08T00:00:00,FEMALE,[email],Marktplatz 1,4895,Fermerswalde,Brandenburg,DE,2009-11-23T00:00:00,0,week,172
74,74,singleMan,2,Mr.,Udo,,Schmalz,1920-04-14T00:00:00,[email],Mrs.,Marianne,,Nagel,1963-12-16T00:00:00,[email],-3,Mr.,Hans-Dieter,,2010-04-24T00:00:00,MALE,[email],Mrs.,Sibylle,,2003-12-30T23:00:00,FEMALE,[email],Mr.,Werner,,2007-09-09T00:00:00,MALE,[email],Mrs.,Irene,,2002-04-15T00:00:00,FEMALE,[email],Mr.,Alfred,,2011-10-12T00:00:00,MALE,[email],Waldstraße 24,14715,Glien,Brandenburg,DE,2011-07-20T00:00:00,3,week,182
75,75,singleWoman,4,Mr.,Rudolf,,Cramer,1922-11-29T00:00:00,[email],Mrs.,Anna,Ulrike,Gericke,1985-03-19T00:00:00,[email],2,Mrs.,Martha,,2003-07-10T00:00:00,FEMALE,[email],Mrs.,Doris,,2002-07-15T00:00:00,FEMALE,[email],Mr.,Hans-Jürgen,,2006-02-17T23:00:00,MALE,[email],Mrs.,Angelika,,2002-01-22T23:00:00,FEMALE,[email],Mr.,Gottfried,,2005-02-15T23:00:00,MALE,[email],Ringstraße 8,54597,Kinzenburg,Rheinland-Pfalz,DE,2012-12-15T00:00:00,4,month,133
76,76,family,3,Mr.,Uwe,,Evers,1967-05-22T00:00:00,[email],Mrs.,Lisa,,Schöttler,1949-07-20T01:00:00,[email],2,Mrs.,Ria,,2003-02-07T23:00:00,FEMALE,[email],Mrs.,Erna,,2002-04-27T00:00:00,FEMALE,[email],Mrs.,Dagmar,,1998-05-09T00:00:00,FEMALE,[email],Mrs.,Helga,,1998-09-20T00:00:00,FEMALE,[email],Mr.,Helmut,,2007-08-19T00:00:00,MALE,[email],Schulweg 2,39264,Nutha,Sachsen-Anhalt,DE,2012-12-17T00:00:00,2,month,19
77,77,family,3,Mr.,Hans-Jürgen,,Kiefer,1953-07-26T00:00:00,[email],Mrs.,Rebecca,,Esser,1923-06-27T00:00:00,[email],-1,Mrs.,Annemarie,,2007-08-29T00:00:00,FEMALE,[email],Mrs.,Barbara,Maria,2002-06-13T00:00:00,FEMALE,[email],Mrs.,Anita,,2003-07-16T00:00:00,FEMALE,[email],Mr.,Johann,,1999-10-21T00:00:00,MALE,[email],Mrs.,Barbara,,1999-03-04T23:00:00,FEMALE,[email],Grüner Weg 23,31091,Coppengrave,Niedersachsen,DE,2009-06-18T00:00:00,4,month,168
78,78,family,3,Mr.,Dirk,,Blessing,1974-09-04T00:00:00,[email],Mrs.,Sybille,Bettina,Schüler,1960-06-30T00:00:00,[email],5,Mrs.,Sabine,Vera,2006-05-15T00:00:00,FEMALE,[email],Mr.,Moritz,,2008-02-22T23:00:00,MALE,[email],Mr.,Norbert,,2008-01-05T23:00:00,MALE,[email],Mrs.,Maria,,2004-06-22T00:00:00,FEMALE,[email],Mrs.,Christa,,2011-09-26T00:00:00,FEMALE,[email],Gartenstraße 5,83546,Schachen,Bayern,DE,2010-11-26T00:00:00,5,month,71
79,79,singleWoman,3,Mr.,Günter,,Weiss,1982-01-21T00:00:00,[email],Mrs.,Karin,Clara,Hoffmann,1908-04-15T00:00:00,[email],2,Mr.,Uwe,,1998-04-09T00:00:00,MALE,[email],Mr.,Wolfgang,,2010-09-04T00:00:00,MALE,[email],Mr.,Gerd,,2004-08-14T00:00:00,MALE,[email],Mrs.,Susanne,,1999-07-14T00:00:00,FEMALE,[email],Mr.,Karl-Heinz,,2011-12-22T23:00:00,MALE,[email],Gartenstraße 18,99947,Bothenheilingen,Thüringen,DE,2009-08-09T00:00:00,2,year,170
80,80,family,3,Mr.,Helmut,,Sommer,1948-03-31T00:00:00,[email],Mrs.,Irmgard,,Kramer,1966-04-16T00:00:00,[email],-1,Mrs.,Karin,,1998-10-21T00:00:00,FEMALE,[email],Mr.,Michael,,2006-07-03T00:00:00,MALE,[email],Mrs.,Jasmin,,2010-09-09T00:00:00,FEMALE,[email],Mr.,Mathias,,1997-12-11T23:00:00,MALE,[email],Mr.,Rudi,,1996-10-21T00:00:00,MALE,[email],Raiffeisenstraße 38,54584,Jünkerath,Rheinland-Pfalz,DE,2012-03-04T00:00:00,1,year,114
81,81,singleMan,3,Mr.,Ingo,,Wirtz,1981-07-30T01:00:00,[email],Mrs.,Gisela,Katja,Marquardt,1971-07-02T00:00:00,[email],1,Mrs.,Karin,,2009-11-08T23:00:00,FEMALE,[email],Mrs.,Georgia,Antonia,2001-11-13T23:00:00,FEMALE,[email],Mrs.,Nelli,Else,2006-01-04T23:00:00,FEMALE,[email],Mrs.,Irmgard,,2009-02-14T23:00:00,FEMALE,[email],Mr.,Andre,,1997-09-26T00:00:00,MALE,[email],Jahnstraße 20,4509,Selben,Sachsen,DE,2012-03-26T00:00:00,3,year,128
82,82,family,5,Mr.,Peter,Reinhard,Weiß,1973-09-20T00:00:00,[email],Mrs.,Angelika,,Fleckenstein,1922-02-19T00:00:00,[email],0,Mr.,Lothar,,2011-08-15T00:00:00,MALE,[email],Mr.,Franz,,1998-05-30T00:00:00,MALE,[email],Mr.,Hermann,,2001-08-16T00:00:00,MALE,[email],Mrs.,Barbara,,2011-09-11T00:00:00,FEMALE,[email],Mr.,Andreas,,2002-08-07T00:00:00,MALE,[email],Gartenstraße 2,94501,Beutelsbach,Bayern,DE,2009-02-22T00:00:00,2,month,95
83,83,family,0,Mr.,Jens,,Yildiz,1960-02-19T00:00:00,[email],Mrs.,Karla,,Gräber,1983-12-11T00:00:00,[email],0,Mr.,Alfred,,2000-04-24T00:00:00,MALE,[email],Mrs.,Bernadette,,2010-12-08T23:00:00,FEMALE,[email],Mr.,Arnold,,2002-09-03T00:00:00,MALE,[email],Mrs.,Anita,,2002-01-19T23:00:00,FEMALE,[email],Mrs.,Tatjana,,2007-05-04T00:00:00,FEMALE,[email],Bergstraße 31,6779,Salzfurtkapelle,Sachsen-Anhalt,DE,2011-06-08T00:00:00,2,month,221
84,84,singleMan,4,Mr.,Hubert,,Dippel,1992-06-18T01:00:00,[email],Mrs.,Jutta,,Helfrich,1939-05-12T00:00:00,[email],-1,Mrs.,Anja,,1996-07-17T00:00:00,FEMALE,[email],Mr.,Maximilian,,2000-02-07T23:00:00,MALE,[email],Mr.,Jürgen,,2007-01-30T23:00:00,MALE,[email],Mr.,Reiner,,1999-09-10T00:00:00,MALE,[email],Mr.,Axel,,1998-10-14T00:00:00,MALE,[email],Kastanienweg 20,17509,Kemnitz,Mecklenburg-Vorpommern,DE,2010-03-15T00:00:00,3,month,81
85,85,family,3,Mr.,Christian,,Topp,1928-04-11T00:00:00,[email],Mrs.,Brigitte,Kerstin,Schramm,1966-01-27T00:00:00,[email],-2,Mrs.,Lieselotte,,2011-10-03T00:00:00,FEMALE,[email],Mrs.,Elisabeth,Klara,2003-11-08T23:00:00,FEMALE,[email],Mrs.,Brigitte,,2005-12-04T23:00:00,FEMALE,[email],Mr.,Dennis,,2004-11-15T23:00:00,MALE,[email],Mr.,Rainer,,1998-11-22T23:00:00,MALE,[email],Gartenstraße 10,21647,Moisburg,Niedersachsen,DE,2011-11-29T00:00:00,3,month,158
86,86,singleWoman,4,Mr.,Helmut,,Rathmann,1937-10-19T00:00:00,[email],Mrs.,Anne,Katrin,Holz,1914-05-05T00:00:00,[email],-4,Mr.,Harald,Manfred,2001-06-23T00:00:00,MALE,[email],Mr.,Frank,,1999-08-03T00:00:00,MALE,[email],Mr.,Jörg,,1997-03-02T23:00:00,MALE,[email],Mrs.,Anna,Gisela,2004-07-10T00:00:00,FEMALE,[email],Mr.,Heinrich,,1996-08-22T00:00:00,MALE,[email],Goethestraße 30,23974,Boiensdorf,Mecklenburg-Vorpommern,DE,2009-02-12T00:00:00,1,week,154
87,87,singleWoman,2,Mr.,Thomas,,Reiß,1915-01-07T00:00:00,[email],Mrs.,Barbara,,Altmann,1966-12-25T00:00:00,[email],3,Mr.,Christian,Helmut,2011-05-15T00:00:00,MALE,[email],Mrs.,Frieda,,2002-01-23T23:00:00,FEMALE,[email],Mr.,Jürgen,,1999-02-20T23:00:00,MALE,[email],Mr.,Hermann,,2008-04-24T00:00:00,MALE,[email],Mr.,Rudolf,,2006-11-16T23:00:00,MALE,[email],Kastanienweg 43,88145,Opfenbach,Bayern,DE,2010-09-07T00:00:00,0,week,43
88,88,singleWoman,4,Mr.,Wolfgang,,Koller,1909-11-27T00:00:00,[email],Mrs.,Maria,,Mühlbauer,1941-12-16T01:00:00,[email],1,Mrs.,Nadine,Johanna,2009-01-17T23:00:00,FEMALE,[email],Mrs.,Carola,,2012-01-13T23:00:00,FEMALE,[email],Mr.,Herbert,,2003-11-11T23:00:00,MALE,[email],Mr.,Erhard,Hans,2011-09-24T00:00:00,MALE,[email],Mr.,Erich,,2004-01-09T23:00:00,MALE,[email],Am Bahnhof 10,6618,Janisroda,Sachsen-Anhalt,DE,2009-06-16T00:00:00,1,month,80
89,89,family,2,Mr.,Günter,Ludwig,Schütz,1910-12-28T00:00:00,[email],Mrs.,Traudl,,Weil,1909-11-05T00:00:00,[email],-5,Mr.,Dieter,,1997-11-24T23:00:00,MALE,[email],Mr.,Gerd,,1999-06-13T00:00:00,MALE,[email],Mrs.,Christa,,2006-03-07T23:00:00,FEMALE,[email],Mrs.,Irmgard,,2004-10-26T00:00:00,FEMALE,[email],Mr.,Werner,,2011-09-04T00:00:00,MALE,[email],Schulstraße 41,71739,Oberriexingen,Baden-Württemberg,DE,2009-05-25T00:00:00,2,week,168
90,90,singleWoman,4,Mr.,Tim,,Beckers,1967-10-22T00:00:00,[email],Mrs.,Gabriele,,Sorge,1948-07-04T01:00:00,[email],-2,Mr.,Werner,,2005-01-25T23:00:00,MALE,[email],Mr.,Karl-Heinz,,1997-12-26T23:00:00,MALE,[email],Mr.,Veit,,1998-10-13T00:00:00,MALE,[email],Mr.,Ewald,,2010-06-07T00:00:00,MALE,[email],Mr.,Dieter,,1998-11-12T23:00:00,MALE,[email],Birkenstraße 35,24326,Kalübbe,Schleswig-Holstein,DE,2009-05-17T00:00:00,3,week,55
91,91,family,5,Mr.,Heinz,,Wolfram,1935-05-13T00:00:00,[email],Mrs.,Christa,,Kastner,1924-11-14T00:00:00,[email],4,Mr.,Gerhard,Hans-Joachim,2005-10-27T00:00:00,MALE,[email],Mr.,Walter,,2010-07-08T00:00:00,MALE,[email],Mrs.,Karin,,2001-05-17T00:00:00,FEMALE,[email],Mrs.,Margret,,1999-08-07T00:00:00,FEMALE,[email],Mr.,Karl-Heinz,,2009-06-06T00:00:00,MALE,[email],Mühlweg 50,27251,Neuenkirchen,Niedersachsen,DE,2011-01-23T00:00:00,1,week,132
92,92,singleMan,5,Mr.,Gerhard,,Neumann,1907-08-19T00:00:00,[email],Mrs.,Daniela,,Schultz,1924-10-06T00:00:00,[email],1,Mr.,Hasan,,2005-04-25T00:00:00,MALE,[email],Mr.,Ulrich,Rüdiger,1997-08-25T00:00:00,MALE,[email],Mrs.,Sieglinde,,2006-04-01T00:00:00,FEMALE,[email],Mrs.,Roswitha,,2009-08-22T00:00:00,FEMALE,[email],Mrs.,Renate,,2000-10-21T00:00:00,FEMALE,[email],Birkenweg 2,84576,Teising,Bayern,DE,2011-01-29T00:00:00,3,year,279
93,93,family,2,Mr.,Marco,,Herdt,1958-11-14T00:00:00,[email],Mrs.,Martina,,Fiedler,1937-01-21T00:00:00,[email],-2,Mr.,Thorsten,,2001-08-10T00:00:00,MALE,[email],Mr.,Andreas,Günter,2008-03-05T23:00:00,MALE,[email],Mrs.,Elke,Jennifer,2008-05-29T00:00:00,FEMALE,[email],Mr.,Roland,,2010-10-09T00:00:00,MALE,[email],Mr.,Karl,,2004-10-26T00:00:00,MALE,[email],Mühlenstraße 7,17111,Beestland,Mecklenburg-Vorpommern,DE,2011-11-21T00:00:00,3,week,223
94,94,singleMan,0,Mr.,Stefan,,Bittner,1913-12-24T00:00:00,[email],Mrs.,Klaudia,,Heim,1929-11-28T00:00:00,[email],5,Mrs.,Maria,,2011-07-16T00:00:00,FEMALE,[email],Mrs.,Emilie,,1996-05-07T00:00:00,FEMALE,[email],Mrs.,Kathrin,,1996-08-06T00:00:00,FEMALE,[email],Mrs.,Gisela,,2005-11-04T23:00:00,FEMALE,[email],Mr.,Rudi,,1997-04-20T00:00:00,MALE,[email],Schillerstraße 12,21521,Aumühle,Schleswig-Holstein,DE,2010-12-30T00:00:00,4,month,89
95,95,singleMan,0,Mr.,Hans,Manfred,Sydow,1918-02-04T00:00:00,[email],Mrs.,Annette,,Wolff,1920-07-19T00:00:00,[email],2,Mr.,Gerhard,,2003-08-02T00:00:00,MALE,[email],Mr.,Hans-Jürgen,,2011-11-05T23:00:00,MALE,[email],Mr.,Ernst,Hans-Heinrich,2000-09-24T00:00:00,MALE,[email],Mrs.,Angela,,2005-01-04T23:00:00,FEMALE,[email],Mr.,Wilhelm,Torsten,2000-06-24T00:00:00,MALE,[email],Lindenstraße 16,91247,Vorra,Bayern,DE,2012-02-21T00:00:00,0,year,4
96,96,singleMan,1,Mr.,Helmut,,Haas,1935-02-13T00:00:00,[email],Mrs.,Barbara,Christa,Beutel,1956-11-02T00:00:00,[email],5,Mrs.,Karin,Inge,2003-05-03T00:00:00,FEMALE,[email],Mr.,Herbert,,1997-05-04T00:00:00,MALE,[email],Mrs.,Ute,,2009-01-02T23:00:00,FEMALE,[email],Mr.,Paul,,2004-09-07T00:00:00,MALE,[email],Mr.,Erwin,Philipp,2005-06-19T00:00:00,MALE,[email],Bachstraße 12,67680,Eichenbachermühle,Rheinland-Pfalz,DE,2009-02-26T00:00:00,5,month,231
97,97,singleMan,2,Mr.,Friedhelm,,Bauer,1949-03-09T00:00:00,[email],Mrs.,Olga,,Glöckner,1938-07-11T00:00:00,[email],4,Mr.,Hartmut,,2009-08-24T00:00:00,MALE,[email],Mrs.,Ingrid,,2009-04-13T00:00:00,FEMALE,[email],Mrs.,Alexandra,,2003-10-12T00:00:00,FEMALE,[email],Mrs.,Hilde,,2003-04-06T00:00:00,FEMALE,[email],Mrs.,Dagmar,Martina,2007-08-01T00:00:00,FEMALE,[email],Kiefernweg 30,36284,Hohenroda,Hessen,DE,2011-05-19T00:00:00,4,year,209
98,98,family,4,Mr.,Michael,,Lange,1943-08-21T01:00:00,[email],Mrs.,Gerlinde,,Wessel,1920-03-03T00:00:00,[email],2,Mrs.,Nora,Monika,2004-02-17T23:00:00,FEMALE,[email],Mrs.,Helga,,2006-10-13T00:00:00,FEMALE,[email],Mr.,Rüdiger,,2009-09-29T00:00:00,MALE,[email],Mrs.,Maria,,2002-06-11T00:00:00,FEMALE,[email],Mr.,Martin,,2010-05-07T00:00:00,MALE,[email],Danziger Straße 19,83483,Bischofswiesen,Bayern,DE,2010-05-26T00:00:00,0,year,96
99,99,singleMan,0,Mr.,Wilhelm,,Sander,1980-05-02T01:00:00,[email],Mrs.,Christine,,Dick,1936-08-02T00:00:00,[email],3,Mrs.,Elisabeth,,2011-04-12T00:00:00,FEMALE,[email],Mrs.,Helene,,1996-06-24T00:00:00,FEMALE,[email],Mr.,Martin,,2001-09-29T00:00:00,MALE,[email],Mrs.,Barbara,,2009-05-26T00:00:00,FEMALE,[email],Mr.,Johann,Manfred,1999-06-09T00:00:00,MALE,[email],Gartenstraße 1,6928,Steinsdorf,Sachsen-Anhalt,DE,2010-11-12T00:00:00,4,week,172
100,100,singleWoman,1,Mr.,Martin,,Gebauer,1991-05-21T01:00:00,[email],Mrs.,Christine,,Feldmann,1918-09-05T01:00:00,[email],-2,Mrs.,Sabine,,2006-02-05T23:00:00,FEMALE,[email],Mrs.,Annemarie,,1999-11-17T23:00:00,FEMALE,[email],Mrs.,Anita,,2010-09-23T00:00:00,FEMALE,[email],Mrs.,Bärbel,,2005-07-17T00:00:00,FEMALE,[email],Mrs.,Maria,,2009-03-02T23:00:00,FEMALE,[email],Am Sportplatz 47,7589,Münchenbernsdorf,Thüringen,DE,2011-02-18T00:00:00,5,year,108